Iteration,Update Time (µs)
6134,0.084
6135,0.125
6136,0.125
6137,0.125
6138,0.125
6139,0.084
6140,0.125
6141,0.125
6142,0.125
6143,0.125
6144,0.083
6145,0.084
6146,0.125
6147,0.125
6148,0.125
6149,0.125
6150,0.125
6151,0.125
6152,0.125
6153,0.084
6154,0.083
6155,0.083
6156,0.084
6157,0.083
6158,0.125
6159,0.125
6160,0.083
6161,0.084
6162,0.125
6163,0.125
6164,0.125
6165,0.083
6166,0.084
6167,0.125
6168,0.125
6169,0.125
6170,0.125
6171,0.125
6172,0.125
6173,0.125
6174,0.125
6175,0.125
6176,0.125
6177,0.125
6178,0.125
6179,0.083
6180,0.084
6181,0.125
6182,0.125
6183,0.084
6184,0.083
6185,0.125
6186,0.125
6187,0.125
6188,0.125
6189,0.125
6190,0.083
6191,0.084
6192,0.083
6193,0.083
6194,0.125
6195,0.125
6196,0.125
6197,0.125
6198,0.125
6199,0.125
6200,0.125
6201,0.125
6202,0.084
6203,0.083
6204,0.083
6205,0.084
6206,0.125
6207,0.083
6208,0.084
6209,0.125
6210,0.125
6211,0.125
6212,0.125
6213,0.125
6214,0.125
6215,0.125
6216,0.125
6217,0.083
6218,0.125
6219,0.084
6220,0.083
6221,0.125
6222,0.125
6223,0.125
6224,0.125
6225,0.125
6226,0.125
6227,0.125
6228,0.084
6229,0.125
6230,0.125
6231,0.084
6232,0.125
6233,0.125
6234,0.125
6235,0.125
6236,0.125
6237,0.125
6238,0.125
6239,0.125
6240,0.125
6241,0.125
6242,0.125
6243,0.125
6244,0.125
6245,0.083
6246,0.084
6247,0.083
6248,0.125
6249,0.125
6250,0.125
6251,0.125
6252,0.125
6253,0.125
6254,0.125
6255,0.083
6256,0.083
6257,0.084
6258,0.125
6259,0.125
6260,0.125
6261,0.125
6262,0.125
6263,0.125
6264,0.125
6265,0.125
6266,0.125
6267,0.125
6268,0.125
6269,0.083
6270,0.125
6271,0.125
6272,0.084
6273,0.083
6274,0.125
6275,0.125
6276,0.125
6277,0.125
6278,0.083
6279,0.083
6280,0.084
6281,0.083
6282,0.083
6283,0.125
6284,0.125
6285,0.125
6286,0.125
6287,0.125
6288,0.084
6289,0.083
6290,0.083
6291,0.084
6292,0.083
6293,0.125
6294,0.125
6295,0.125
6296,0.125
6297,0.125
6298,0.125
6299,0.125
6300,0.125
6301,0.125
6302,0.125
6303,0.125
6304,0.125
6305,0.125
6306,0.125
6307,0.083
6308,0.083
6309,0.084
6310,0.083
6311,0.083
6312,0.084
6313,0.083
6314,0.083
6315,0.084
6316,0.083
6317,0.083
6318,0.084
6319,0.083
6320,0.083
6321,0.084
6322,0.083
6323,0.083
6324,0.084
6325,0.125
6326,0.125
6327,0.125
6328,0.125
6329,0.125
6330,0.125
6331,0.125
6332,0.125
6333,0.125
6334,0.125
6335,0.125
6336,0.125
6337,0.125
6338,0.125
6339,0.125
6340,0.125
6341,0.125
6342,0.125
6343,0.125
6344,0.125
6345,0.125
6346,0.125
6347,0.084
6348,0.125
6349,0.125
6350,0.125
6351,0.083
6352,0.083
6353,0.125
6354,0.125
6355,0.084
6356,0.083
6357,0.083
6358,0.084
6359,0.083
6360,0.083
6361,0.084
6362,0.083
6363,0.083
6364,0.084
6365,0.125
6366,0.083
6367,0.084
6368,0.083
6369,0.083
6370,0.125
6371,0.125
6372,0.125
6373,0.125
6374,0.083
6375,0.125
6376,0.125
6377,0.125
6378,0.125
6379,0.125
6380,0.125
6381,0.083
6382,0.125
6383,0.125
6384,0.125
6385,0.125
6386,0.125
6387,0.125
6388,0.125
6389,0.125
6390,0.125
6391,0.125
6392,0.083
6393,0.125
6394,0.083
6395,0.125
6396,0.125
6397,0.125
6398,0.083
6399,0.125
6400,0.125
6401,0.125
6402,0.125
6403,0.125
6404,0.084
6405,0.083
6406,0.083
6407,0.084
6408,0.083
6409,0.083
6410,0.084
6411,0.083
6412,0.083
6413,0.084
6414,0.083
6415,0.083
6416,0.084
6417,0.083
6418,0.083
6419,0.125
6420,0.125
6421,0.125
6422,0.125
6423,0.125
6424,0.125
6425,0.125
6426,0.125
6427,0.125
6428,0.084
6429,0.083
6430,0.125
6431,0.125
6432,0.083
6433,0.125
6434,0.125
6435,0.125
6436,0.125
6437,0.125
6438,0.125
6439,0.125
6440,0.125
6441,0.125
6442,0.125
6443,0.125
6444,0.083
6445,0.083
6446,0.084
6447,0.083
6448,0.083
6449,0.084
6450,0.125
6451,0.125
6452,0.125
6453,0.125
6454,0.084
6455,0.083
6456,0.083
6457,0.084
6458,0.083
6459,0.083
6460,0.084
6461,0.083
6462,0.083
6463,0.084
6464,0.083
6465,0.083
6466,0.084
6467,0.083
6468,0.083
6469,0.125
6470,0.083
6471,0.083
6472,0.125
6473,0.125
6474,0.125
6475,0.125
6476,0.125
6477,0.125
6478,0.125
6479,0.125
6480,0.125
6481,0.125
6482,0.084
6483,0.125
6484,0.125
6485,0.125
6486,0.125
6487,0.084
6488,0.083
6489,0.125
6490,0.125
6491,0.125
6492,0.125
6493,0.125
6494,0.125
6495,0.125
6496,0.083
6497,0.083
6498,0.125
6499,0.125
6500,0.125
6501,0.125
6502,0.125
6503,0.084
6504,0.083
6505,0.083
6506,0.084
6507,0.083
6508,0.083
6509,0.084
6510,0.125
6511,0.125
6512,0.125
6513,0.125
6514,0.125
6515,0.125
6516,0.125
6517,0.084
6518,0.083
6519,0.083
6520,0.084
6521,0.083
6522,0.125
6523,0.084
6524,0.125
6525,0.125
6526,0.125
6527,0.083
6528,0.084
6529,0.083
6530,0.125
6531,0.125
6532,0.125
6533,0.084
6534,0.125
6535,0.125
6536,0.125
6537,0.125
6538,0.125
6539,0.125
6540,0.083
6541,0.084
6542,0.083
6543,0.083
6544,0.125
6545,0.125
6546,0.125
6547,0.083
6548,0.083
6549,0.125
6550,0.125
6551,0.125
6552,0.125
6553,0.083
6554,0.084
6555,0.125
6556,0.125
6557,0.125
6558,0.083
6559,0.084
6560,0.125
6561,0.125
6562,0.125
6563,0.125
6564,0.125
6565,0.125
6566,0.125
6567,0.125
6568,0.125
6569,0.083
6570,0.084
6571,0.125
6572,0.125
6573,0.125
6574,0.125
6575,0.125
6576,0.125
6577,0.083
6578,0.084
6579,0.083
6580,0.083
6581,0.125
6582,0.125
6583,0.125
6584,0.125
6585,0.125
6586,0.084
6587,0.083
6588,0.083
6589,0.084
6590,0.083
6591,0.083
6592,0.084
6593,0.083
6594,0.125
6595,0.125
6596,0.083
6597,0.125
6598,0.125
6599,0.125
6600,0.125
6601,0.125
6602,0.125
6603,0.125
6604,0.125
6605,0.083
6606,0.125
6607,0.125
6608,0.125
6609,0.083
6610,0.125
6611,0.125
6612,0.125
6613,0.125
6614,0.083
6615,0.083
6616,0.084
6617,0.125
6618,0.125
6619,0.084
6620,0.125
6621,0.125
6622,0.125
6623,0.125
6624,0.083
6625,0.084
6626,0.083
6627,0.083
6628,0.125
6629,0.125
6630,0.125
6631,0.125
6632,0.084
6633,0.083
6634,0.083
6635,0.084
6636,0.125
6637,0.125
6638,0.125
6639,0.125
6640,0.125
6641,0.125
6642,0.125
6643,0.083
6644,0.083
6645,0.084
6646,0.083
6647,0.083
6648,0.084
6649,0.083
6650,0.083
6651,0.125
6652,0.125
6653,0.125
6654,0.083
6655,0.084
6656,0.083
6657,0.083
6658,0.084
6659,0.083
6660,0.083
6661,0.084
6662,0.083
6663,0.083
6664,0.084
6665,0.083
6666,0.083
6667,0.084
6668,0.125
6669,0.083
6670,0.125
6671,0.125
6672,0.083
6673,0.125
6674,0.083
6675,0.083
6676,0.084
6677,0.083
6678,0.083
6679,0.125
6680,0.125
6681,0.125
6682,0.125
6683,0.083
6684,0.083
6685,0.084
6686,0.125
6687,0.125
6688,0.125
6689,0.125
6690,0.125
6691,0.084
6692,0.083
6693,0.083
6694,0.125
6695,0.125
6696,0.125
6697,0.125
6698,0.125
6699,0.125
6700,0.083
6701,0.084
6702,0.083
6703,0.083
6704,0.084
6705,0.125
6706,0.125
6707,0.125
6708,0.083
6709,0.084
6710,0.083
6711,0.125
6712,0.084
6713,0.083
6714,0.083
6715,0.084
6716,0.083
6717,0.125
6718,0.084
6719,0.083
6720,0.125
6721,0.125
6722,0.125
6723,0.125
6724,0.125
6725,0.125
6726,0.125
6727,0.125
6728,0.083
6729,0.125
6730,0.083
6731,0.083
6732,0.084
6733,0.125
6734,0.083
6735,0.084
6736,0.083
6737,0.083
6738,0.084
6739,0.083
6740,0.083
6741,0.084
6742,0.083
6743,0.083
6744,0.084
6745,0.125
6746,0.125
6747,0.125
6748,0.125
6749,0.125
6750,0.083
6751,0.083
6752,0.084
6753,0.083
6754,0.083
6755,0.084
6756,0.125
6757,0.125
6758,0.125
6759,0.083
6760,0.083
6761,0.125
6762,0.125
6763,0.125
6764,0.084
6765,0.125
6766,0.125
6767,0.125
6768,0.125
6769,0.125
6770,0.125
6771,0.125
6772,0.125
6773,0.125
6774,0.125
6775,0.125
6776,0.125
6777,0.125
6778,0.125
6779,0.125
6780,0.125
6781,0.125
6782,0.125
6783,0.125
6784,0.125
6785,0.083
6786,0.083
6787,0.084
6788,0.125
6789,0.083
6790,0.125
6791,0.125
6792,0.125
6793,0.125
6794,0.083
6795,0.084
6796,0.083
6797,0.083
6798,0.125
6799,0.125
6800,0.125
6801,0.083
6802,0.083
6803,0.084
6804,0.083
6805,0.083
6806,0.084
6807,0.083
6808,0.083
6809,0.125
6810,0.125
6811,0.125
6812,0.125
6813,0.125
6814,0.125
6815,0.125
6816,0.083
6817,0.084
6818,0.083
6819,0.125
6820,0.125
6821,0.083
6822,0.125
6823,0.125
6824,0.083
6825,0.084
6826,0.083
6827,0.083
6828,0.084
6829,0.083
6830,0.083
6831,0.084
6832,0.083
6833,0.083
6834,0.084
6835,0.083
6836,0.083
6837,0.084
6838,0.083
6839,0.083
6840,0.084
6841,0.125
6842,0.125
6843,0.125
6844,0.125
6845,0.125
6846,0.125
6847,0.125
6848,0.125
6849,0.125
6850,0.125
6851,0.084
6852,0.083
6853,0.083
6854,0.084
6855,0.125
6856,0.125
6857,0.125
6858,0.125
6859,0.084
6860,0.083
6861,0.125
6862,0.125
6863,0.083
6864,0.083
6865,0.084
6866,0.125
6867,0.125
6868,0.125
6869,0.125
6870,0.084
6871,0.083
6872,0.083
6873,0.084
6874,0.083
6875,0.083
6876,0.084
6877,0.083
6878,0.083
6879,0.125
6880,0.125
6881,0.125
6882,0.083
6883,0.125
6884,0.125
6885,0.125
6886,0.125
6887,0.083
6888,0.083
6889,0.084
6890,0.083
6891,0.083
6892,0.125
6893,0.083
6894,0.125
6895,0.125
6896,0.083
6897,0.084
6898,0.083
6899,0.083
6900,0.125
6901,0.125
6902,0.084
6903,0.083
6904,0.083
6905,0.084
6906,0.125
6907,0.125
6908,0.125
6909,0.125
6910,0.125
6911,0.083
6912,0.083
6913,0.125
6914,0.125
6915,0.125
6916,0.125
6917,0.125
6918,0.125
6919,0.125
6920,0.125
6921,0.084
6922,0.125
6923,0.125
6924,0.083
6925,0.125
6926,0.125
6927,0.125
6928,0.125
6929,0.125
6930,0.083
6931,0.084
6932,0.083
6933,0.125
6934,0.084
6935,0.083
6936,0.125
6937,0.125
6938,0.125
6939,0.125
6940,0.083
6941,0.083
6942,0.125
6943,0.125
6944,0.125
6945,0.125
6946,0.125
6947,0.084
6948,0.083
6949,0.125
6950,0.125
6951,0.083
6952,0.083
6953,0.084
6954,0.083
6955,0.083
6956,0.084
6957,0.125
6958,0.125
6959,0.125
6960,0.125
6961,0.084
6962,0.083
6963,0.083
6964,0.125
6965,0.125
6966,0.125
6967,0.125
6968,0.125
6969,0.084
6970,0.083
6971,0.125
6972,0.125
6973,0.125
6974,0.125
6975,0.125
6976,0.125
6977,0.125
6978,0.125
6979,0.125
6980,0.084
6981,0.083
6982,0.083
6983,0.084
6984,0.083
6985,0.083
6986,0.084
6987,0.083
6988,0.125
6989,0.125
6990,0.083
6991,0.084
6992,0.083
6993,0.125
6994,0.125
6995,0.125
6996,0.125
6997,0.125
6998,0.083
6999,0.084
7000,0.125
7001,0.125
7002,0.125
7003,0.083
7004,0.083
7005,0.125
7006,0.083
7007,0.125
7008,0.125
7009,0.125
7010,0.125
7011,0.125
7012,0.125
7013,0.084
7014,0.125
7015,0.125
7016,0.125
7017,0.125
7018,0.125
7019,0.125
7020,0.125
7021,0.084
7022,0.083
7023,0.083
7024,0.084
7025,0.083
7026,0.083
7027,0.084
7028,0.083
7029,0.083
7030,0.084
7031,0.083
7032,0.083
7033,0.084
7034,0.083
7035,0.083
7036,0.125
7037,0.125
7038,0.125
7039,0.125
7040,0.125
7041,0.125
7042,0.125
7043,0.125
7044,0.084
7045,0.083
7046,0.083
7047,0.084
7048,0.083
7049,0.083
7050,0.125
7051,0.125
7052,0.084
7053,0.083
7054,0.125
7055,0.125
7056,0.125
7057,0.125
7058,0.125
7059,0.125
7060,0.125
7061,0.125
7062,0.083
7063,0.083
7064,0.084
7065,0.083
7066,0.125
7067,0.125
7068,0.125
7069,0.125
7070,0.125
7071,0.125
7072,0.125
7073,0.125
7074,0.125
7075,0.125
7076,0.083
7077,0.125
7078,0.084
7079,0.125
7080,0.083
7081,0.084
7082,0.083
7083,0.083
7084,0.084
7085,0.125
7086,0.125
7087,0.125
7088,0.125
7089,0.125
7090,0.125
7091,0.125
7092,0.125
7093,0.083
7094,0.083
7095,0.125
7096,0.125
7097,0.084
7098,0.083
7099,0.125
7100,0.125
7101,0.125
7102,0.125
7103,0.083
7104,0.083
7105,0.125
7106,0.125
7107,0.083
7108,0.125
7109,0.125
7110,0.125
7111,0.125
7112,0.125
7113,0.125
7114,0.125
7115,0.083
7116,0.084
7117,0.083
7118,0.083
7119,0.084
7120,0.125
7121,0.125
7122,0.125
7123,0.125
7124,0.125
7125,0.125
7126,0.083
7127,0.084
7128,0.083
7129,0.083
7130,0.084
7131,0.125
7132,0.125
7133,0.083
7134,0.125
7135,0.125
7136,0.125
7137,0.084
7138,0.125
7139,0.125
7140,0.125
7141,0.125
7142,0.084
7143,0.125
7144,0.125
7145,0.083
7146,0.083
7147,0.125
7148,0.125
7149,0.084
7150,0.125
7151,0.083
7152,0.084
7153,0.083
7154,0.125
7155,0.125
7156,0.125
7157,0.125
7158,0.125
7159,0.125
7160,0.083
7161,0.083
7162,0.084
7163,0.083
7164,0.125
7165,0.125
7166,0.125
7167,0.084
7168,0.083
7169,0.083
7170,0.125
7171,0.125
7172,0.125
7173,0.125
7174,0.083
7175,0.125
7176,0.125
7177,0.125
7178,0.125
7179,0.083
7180,0.084
7181,0.083
7182,0.083
7183,0.125
7184,0.125
7185,0.084
7186,0.083
7187,0.083
7188,0.125
7189,0.125
7190,0.125
7191,0.084
7192,0.083
7193,0.083
7194,0.125
7195,0.125
7196,0.125
7197,0.125
7198,0.125
7199,0.084
7200,0.083
7201,0.125
7202,0.125
7203,0.125
7204,0.125
7205,0.125
7206,0.125
7207,0.084
7208,0.083
7209,0.083
7210,0.125
7211,0.125
7212,0.125
7213,0.125
7214,0.125
7215,0.084
7216,0.083
7217,0.125
7218,0.084
7219,0.083
7220,0.083
7221,0.084
7222,0.083
7223,0.125
7224,0.125
7225,0.125
7226,0.125
7227,0.125
7228,0.125
7229,0.084
7230,0.083
7231,0.083
7232,0.125
7233,0.125
7234,0.125
7235,0.167
7236,0.125
7237,0.125
7238,0.083
7239,0.084
7240,0.083
7241,0.125
7242,0.125
7243,0.083
7244,0.084
7245,0.083
7246,0.083
7247,0.084
7248,0.083
7249,0.125
7250,0.125
7251,0.083
7252,0.084
7253,0.125
7254,0.125
7255,0.125
7256,0.125
7257,0.084
7258,0.083
7259,0.125
7260,0.125
7261,0.125
7262,0.125
7263,0.125
7264,0.125
7265,0.125
7266,0.125
7267,0.083
7268,0.084
7269,0.083
7270,0.083
7271,0.084
7272,0.083
7273,0.083
7274,0.084
7275,0.083
7276,0.125
7277,0.084
7278,0.083
7279,0.125
7280,0.125
7281,0.125
7282,0.125
7283,0.125
7284,0.125
7285,0.125
7286,0.125
7287,0.083
7288,0.125
7289,0.083
7290,0.083
7291,0.084
7292,0.083
7293,0.083
7294,0.125
7295,0.125
7296,0.125
7297,0.125
7298,0.125
7299,0.084
7300,0.083
7301,0.125
7302,0.084
7303,0.083
7304,0.125
7305,0.125
7306,0.125
7307,0.125
7308,0.125
7309,0.125
7310,0.125
7311,0.083
7312,0.083
7313,0.084
7314,0.125
7315,0.125
7316,0.125
7317,0.125
7318,0.084
7319,0.083
7320,0.083
7321,0.084
7322,0.083
7323,0.125
7324,0.125
7325,0.125
7326,0.125
7327,0.083
7328,0.125
7329,0.125
7330,0.125
7331,0.125
7332,0.083
7333,0.083
7334,0.125
7335,0.125
7336,0.125
7337,0.125
7338,0.125
7339,0.084
7340,0.083
7341,0.083
7342,0.084
7343,0.125
7344,0.125
7345,0.125
7346,0.083
7347,0.125
7348,0.125
7349,0.084
7350,0.083
7351,0.083
7352,0.125
7353,0.125
7354,0.125
7355,0.125
7356,0.125
7357,0.125
7358,0.083
7359,0.083
7360,0.084
7361,0.125
7362,0.125
7363,0.125
7364,0.125
7365,0.125
7366,0.125
7367,0.125
7368,0.125
7369,0.125
7370,0.083
7371,0.084
7372,0.083
7373,0.125
7374,0.125
7375,0.125
7376,0.125
7377,0.125
7378,0.125
7379,0.125
7380,0.083
7381,0.083
7382,0.084
7383,0.125
7384,0.125
7385,0.125
7386,0.083
7387,0.125
7388,0.125
7389,0.125
7390,0.125
7391,0.125
7392,0.084
7393,0.083
7394,0.083
7395,0.084
7396,0.125
7397,0.125
7398,0.125
7399,0.083
7400,0.084
7401,0.083
7402,0.083
7403,0.084
7404,0.083
7405,0.125
7406,0.125
7407,0.125
7408,0.125
7409,0.125
7410,0.083
7411,0.084
7412,0.125
7413,0.083
7414,0.083
7415,0.084
7416,0.125
7417,0.125
7418,0.125
7419,0.125
7420,0.125
7421,0.125
7422,0.125
7423,0.084
7424,0.125
7425,0.125
7426,0.084
7427,0.083
7428,0.083
7429,0.084
7430,0.083
7431,0.083
7432,0.125
7433,0.125
7434,0.125
7435,0.083
7436,0.083
7437,0.125
7438,0.125
7439,0.083
7440,0.084
7441,0.083
7442,0.125
7443,0.125
7444,0.125
7445,0.125
7446,0.125
7447,0.125
7448,0.125
7449,0.125
7450,0.125
7451,0.125
7452,0.125
7453,0.083
7454,0.083
7455,0.084
7456,0.083
7457,0.125
7458,0.084
7459,0.125
7460,0.125
7461,0.125
7462,0.125
7463,0.125
7464,0.125
7465,0.125
7466,0.084
7467,0.125
7468,0.083
7469,0.084
7470,0.083
7471,0.083
7472,0.125
7473,0.125
7474,0.125
7475,0.125
7476,0.125
7477,0.084
7478,0.125
7479,0.083
7480,0.084
7481,0.125
7482,0.083
7483,0.125
7484,0.125
7485,0.125
7486,0.083
7487,0.083
7488,0.084
7489,0.083
7490,0.125
7491,0.125
7492,0.125
7493,0.083
7494,0.083
7495,0.084
7496,0.083
7497,0.083
7498,0.084
7499,0.125
7500,0.125
7501,0.083
7502,0.083
7503,0.084
7504,0.083
7505,0.125
7506,0.125
7507,0.125
7508,0.125
7509,0.083
7510,0.125
7511,0.125
7512,0.125
7513,0.125
7514,0.083
7515,0.083
7516,0.084
7517,0.083
7518,0.125
7519,0.125
7520,0.125
7521,0.125
7522,0.125
7523,0.125
7524,0.125
7525,0.125
7526,0.084
7527,0.083
7528,0.083
7529,0.125
7530,0.125
7531,0.125
7532,0.125
7533,0.125
7534,0.125
7535,0.125
7536,0.125
7537,0.125
7538,0.125
7539,0.125
7540,0.125
7541,0.125
7542,0.125
7543,0.084
7544,0.125
7545,0.083
7546,0.084
7547,0.125
7548,0.125
7549,0.125
7550,0.125
7551,0.125
7552,0.125
7553,0.125
7554,0.084
7555,0.125
7556,0.083
7557,0.125
7558,0.125
7559,0.125
7560,0.125
7561,0.083
7562,0.084
7563,0.083
7564,0.083
7565,0.125
7566,0.083
7567,0.084
7568,0.083
7569,0.125
7570,0.125
7571,0.125
7572,0.125
7573,0.083
7574,0.083
7575,0.125
7576,0.125
7577,0.125
7578,0.125
7579,0.125
7580,0.125
7581,0.125
7582,0.125
7583,0.125
7584,0.125
7585,0.125
7586,0.125
7587,0.125
7588,0.125
7589,0.125
7590,0.125
7591,0.125
7592,0.125
7593,0.166
7594,0.125
7595,0.084
7596,0.125
7597,0.125
7598,0.125
7599,0.083
7600,0.083
7601,0.084
7602,0.083
7603,0.083
7604,0.084
7605,0.083
7606,0.083
7607,0.084
7608,0.125
7609,0.125
7610,0.084
7611,0.083
7612,0.083
7613,0.084
7614,0.125
7615,0.083
7616,0.125
7617,0.125
7618,0.125
7619,0.084
7620,0.125
7621,0.125
7622,0.125
7623,0.083
7624,0.084
7625,0.083
7626,0.125
7627,0.084
7628,0.125
7629,0.083
7630,0.084
7631,0.083
7632,0.083
7633,0.084
7634,0.125
7635,0.125
7636,0.125
7637,0.125
7638,0.125
7639,0.125
7640,0.125
7641,0.125
7642,0.125
7643,0.084
7644,0.125
7645,0.125
7646,0.125
7647,0.125
7648,0.125
7649,0.125
7650,0.125
7651,0.125
7652,0.125
7653,0.125
7654,0.084
7655,0.083
7656,0.125
7657,0.125
7658,0.125
7659,0.084
7660,0.083
7661,0.125
7662,0.084
7663,0.125
7664,0.125
7665,0.083
7666,0.125
7667,0.125
7668,0.125
7669,0.125
7670,0.125
7671,0.083
7672,0.084
7673,0.125
7674,0.125
7675,0.125
7676,0.083
7677,0.084
7678,0.083
7679,0.083
7680,0.084
7681,0.083
7682,0.125
7683,0.084
7684,0.125
7685,0.125
7686,0.125
7687,0.125
7688,0.125
7689,0.125
7690,0.125
7691,0.084
7692,0.083
7693,0.083
7694,0.084
7695,0.083
7696,0.083
7697,0.125
7698,0.125
7699,0.084
7700,0.083
7701,0.125
7702,0.125
7703,0.125
7704,0.083
7705,0.084
7706,0.083
7707,0.125
7708,0.084
7709,0.083
7710,0.083
7711,0.084
7712,0.083
7713,0.083
7714,0.084
7715,0.083
7716,0.083
7717,0.125
7718,0.125
7719,0.125
7720,0.125
7721,0.125
7722,0.125
7723,0.125
7724,0.125
7725,0.125
7726,0.125
7727,0.125
7728,0.084
7729,0.083
7730,0.125
7731,0.084
7732,0.083
7733,0.083
7734,0.084
7735,0.125
7736,0.125
7737,0.084
7738,0.083
7739,0.083
7740,0.084
7741,0.125
7742,0.125
7743,0.125
7744,0.125
7745,0.084
7746,0.125
7747,0.125
7748,0.125
7749,0.125
7750,0.084
7751,0.083
7752,0.083
7753,0.084
7754,0.125
7755,0.125
7756,0.084
7757,0.125
7758,0.125
7759,0.125
7760,0.125
7761,0.084
7762,0.083
7763,0.083
7764,0.084
7765,0.083
7766,0.125
7767,0.125
7768,0.083
7769,0.125
7770,0.125
7771,0.125
7772,0.125
7773,0.083
7774,0.084
7775,0.083
7776,0.083
7777,0.084
7778,0.083
7779,0.083
7780,0.125
7781,0.125
7782,0.083
7783,0.084
7784,0.083
7785,0.125
7786,0.125
7787,0.125
7788,0.125
7789,0.125
7790,0.083
7791,0.083
7792,0.084
7793,0.083
7794,0.083
7795,0.084
7796,0.125
7797,0.083
7798,0.125
7799,0.125
7800,0.125
7801,0.125
7802,0.125
7803,0.083
7804,0.125
7805,0.125
7806,0.125
7807,0.125
7808,0.125
7809,0.125
7810,0.125
7811,0.125
7812,0.125
7813,0.125
7814,0.125
7815,0.125
7816,0.125
7817,0.125
7818,0.125
7819,0.125
7820,0.125
7821,0.125
7822,0.125
7823,0.125
7824,0.083
7825,0.125
7826,0.083
7827,0.083
7828,0.125
7829,0.125
7830,0.084
7831,0.083
7832,0.083
7833,0.084
7834,0.083
7835,0.083
7836,0.084
7837,0.083
7838,0.125
7839,0.125
7840,0.125
7841,0.125
7842,0.125
7843,0.125
7844,0.125
7845,0.125
7846,0.125
7847,0.125
7848,0.125
7849,0.125
7850,0.125
7851,0.125
7852,0.125
7853,0.125
7854,0.125
7855,0.125
7856,0.125
7857,0.125
7858,0.125
7859,0.125
7860,0.084
7861,0.125
7862,0.084
7863,0.083
7864,0.083
7865,0.125
7866,0.125
7867,0.125
7868,0.125
7869,0.083
7870,0.084
7871,0.083
7872,0.125
7873,0.084
7874,0.125
7875,0.083
7876,0.125
7877,0.125
7878,0.125
7879,0.125
7880,0.125
7881,0.125
7882,0.125
7883,0.083
7884,0.084
7885,0.083
7886,0.083
7887,0.125
7888,0.125
7889,0.125
7890,0.125
7891,0.125
7892,0.083
7893,0.083
7894,0.084
7895,0.083
7896,0.083
7897,0.125
7898,0.083
7899,0.083
7900,0.125
7901,0.125
7902,0.125
7903,0.125
7904,0.125
7905,0.125
7906,0.125
7907,0.125
7908,0.125
7909,0.125
7910,0.083
7911,0.084
7912,0.083
7913,0.125
7914,0.125
7915,0.125
7916,0.125
7917,0.125
7918,0.125
7919,0.084
7920,0.083
7921,0.083
7922,0.125
7923,0.125
7924,0.125
7925,0.125
7926,0.125
7927,0.125
7928,0.125
7929,0.083
7930,0.084
7931,0.083
7932,0.083
7933,0.084
7934,0.083
7935,0.083
7936,0.084
7937,0.083
7938,0.083
7939,0.084
7940,0.083
7941,0.083
7942,0.125
7943,0.125
7944,0.125
7945,0.125
7946,0.125
7947,0.125
7948,0.083
7949,0.125
7950,0.125
7951,0.083
7952,0.125
7953,0.125
7954,0.125
7955,0.125
7956,0.083
7957,0.083
7958,0.084
7959,0.083
7960,0.125
7961,0.125
7962,0.125
7963,0.083
7964,0.083
7965,0.084
7966,0.083
7967,0.083
7968,0.084
7969,0.125
7970,0.083
7971,0.084
7972,0.083
7973,0.125
7974,0.125
7975,0.125
7976,0.125
7977,0.084
7978,0.125
7979,0.125
7980,0.125
7981,0.125
7982,0.125
7983,0.125
7984,0.125
7985,0.125
7986,0.125
7987,0.125
7988,0.083
7989,0.125
7990,0.125
7991,0.125
7992,0.125
7993,0.125
7994,0.125
7995,0.125
7996,0.125
7997,0.125
7998,0.125
7999,0.125
8000,0.125
8001,0.125
8002,0.083
8003,0.125
8004,0.084
8005,0.083
8006,0.083
8007,0.084
8008,0.125
8009,0.125
8010,0.125
8011,0.125
8012,0.084
8013,0.125
8014,0.125
8015,0.125
8016,0.125
8017,0.125
8018,0.125
8019,0.125
8020,0.125
8021,0.125
8022,0.125
8023,0.125
8024,0.125
8025,0.125
8026,0.083
8027,0.083
8028,0.084
8029,0.083
8030,0.083
8031,0.084
8032,0.083
8033,0.083
8034,0.084
8035,0.125
8036,0.125
8037,0.125
8038,0.125
8039,0.125
8040,0.125
8041,0.125
8042,0.083
8043,0.083
8044,0.125
8045,0.125
8046,0.125
8047,0.125
8048,0.125
8049,0.125
8050,0.083
8051,0.083
8052,0.084
8053,0.083
8054,0.083
8055,0.125
8056,0.125
8057,0.125
8058,0.083
8059,0.125
8060,0.083
8061,0.083
8062,0.084
8063,0.125
8064,0.125
8065,0.125
8066,0.125
8067,0.125
8068,0.125
8069,0.125
8070,0.084
8071,0.083
8072,0.083
8073,0.125
8074,0.125
8075,0.125
8076,0.084
8077,0.083
8078,0.083
8079,0.084
8080,0.125
8081,0.083
8082,0.084
8083,0.083
8084,0.083
8085,0.084
8086,0.083
8087,0.125
8088,0.125
8089,0.125
8090,0.125
8091,0.125
8092,0.125
8093,0.083
8094,0.084
8095,0.083
8096,0.083
8097,0.084
8098,0.125
8099,0.083
8100,0.084
8101,0.083
8102,0.083
8103,0.084
8104,0.125
8105,0.125
8106,0.125
8107,0.125
8108,0.125
8109,0.125
8110,0.083
8111,0.125
8112,0.125
8113,0.125
8114,0.125
8115,0.083
8116,0.084
8117,0.083
8118,0.083
8119,0.084
8120,0.083
8121,0.083
8122,0.084
8123,0.125
8124,0.125
8125,0.125
8126,0.083
8127,0.125
8128,0.125
8129,0.125
8130,0.084
8131,0.083
