Iteration,Update Time (µs)
6134,0.084
6135,0.084
6136,0.084
6137,0.042
6138,0.042
6139,0.042
6140,0.083
6141,0.083
6142,0.041
6143,0.041
6144,0.041
6145,0.042
6146,0.042
6147,0.042
6148,0.083
6149,0.083
6150,0.083
6151,0.083
6152,0.041
6153,0.041
6154,0.041
6155,0.083
6156,0.083
6157,0.083
6158,0.042
6159,0.042
6160,0.042
6161,0.084
6162,0.125
6163,0.083
6164,0.042
6165,0.042
6166,0.042
6167,0.042
6168,0.083
6169,0.083
6170,0.083
6171,0.041
6172,0.083
6173,0.042
6174,0.042
6175,0.084
6176,0.084
6177,0.084
6178,0.084
6179,0.042
6180,0.042
6181,0.042
6182,0.042
6183,0.042
6184,0.042
6185,0.084
6186,0.084
6187,0.084
6188,0.084
6189,0.084
6190,0.084
6191,0.084
6192,0.084
6193,0.042
6194,0.042
6195,0.042
6196,0.042
6197,0.042
6198,0.083
6199,0.042
6200,0.042
6201,0.042
6202,0.042
6203,0.041
6204,0.041
6205,0.041
6206,0.041
6207,0.041
6208,0.041
6209,0.041
6210,0.083
6211,0.084
6212,0.084
6213,0.042
6214,0.084
6215,0.084
6216,0.084
6217,0.042
6218,0.042
6219,0.042
6220,0.084
6221,0.084
6222,0.083
6223,0.041
6224,0.083
6225,0.083
6226,0.083
6227,0.083
6228,0.083
6229,0.041
6230,0.083
6231,0.083
6232,0.083
6233,0.083
6234,0.042
6235,0.083
6236,0.083
6237,0.041
6238,0.083
6239,0.083
6240,0.041
6241,0.041
6242,0.041
6243,0.041
6244,0.041
6245,0.041
6246,0.041
6247,0.041
6248,0.041
6249,0.041
6250,0.083
6251,0.083
6252,0.042
6253,0.042
6254,0.084
6255,0.042
6256,0.042
6257,0.042
6258,0.042
6259,0.084
6260,0.084
6261,0.084
6262,0.042
6263,0.042
6264,0.084
6265,0.084
6266,0.084
6267,0.084
6268,0.042
6269,0.042
6270,0.042
6271,0.084
6272,0.042
6273,0.042
6274,0.083
6275,0.042
6276,0.042
6277,0.042
6278,0.042
6279,0.042
6280,0.042
6281,0.042
6282,0.042
6283,0.042
6284,0.042
6285,0.042
6286,0.083
6287,0.083
6288,0.041
6289,0.041
6290,0.083
6291,0.041
6292,0.041
6293,0.083
6294,0.083
6295,0.042
6296,0.042
6297,0.042
6298,0.042
6299,0.042
6300,0.042
6301,0.083
6302,0.083
6303,0.083
6304,0.083
6305,0.083
6306,0.083
6307,0.083
6308,0.042
6309,0.042
6310,0.042
6311,0.042
6312,0.042
6313,0.042
6314,0.084
6315,0.084
6316,0.084
6317,0.042
6318,0.042
6319,0.042
6320,0.084
6321,0.042
6322,0.042
6323,0.084
6324,0.084
6325,0.042
6326,0.083
6327,0.083
6328,0.083
6329,0.083
6330,0.042
6331,0.083
6332,0.042
6333,0.042
6334,0.084
6335,0.084
6336,0.084
6337,0.042
6338,0.084
6339,0.084
6340,0.042
6341,0.042
6342,0.042
6343,0.042
6344,0.084
6345,0.084
6346,0.042
6347,0.042
6348,0.042
6349,0.042
6350,0.042
6351,0.042
6352,0.042
6353,0.042
6354,0.042
6355,0.042
6356,0.083
6357,0.083
6358,0.083
6359,0.042
6360,0.083
6361,0.083
6362,0.041
6363,0.041
6364,0.041
6365,0.083
6366,0.083
6367,0.083
6368,0.083
6369,0.083
6370,0.083
6371,0.083
6372,0.083
6373,0.083
6374,0.083
6375,0.083
6376,0.041
6377,0.041
6378,0.041
6379,0.083
6380,0.083
6381,0.083
6382,0.083
6383,0.083
6384,0.042
6385,0.042
6386,0.042
6387,0.042
6388,0.042
6389,0.084
6390,0.042
6391,0.042
6392,0.042
6393,0.083
6394,0.083
6395,0.083
6396,0.083
6397,0.083
6398,0.083
6399,0.041
6400,0.041
6401,0.041
6402,0.083
6403,0.083
6404,0.042
6405,0.042
6406,0.042
6407,0.083
6408,0.083
6409,0.083
6410,0.083
6411,0.083
6412,0.041
6413,0.041
6414,0.041
6415,0.083
6416,0.083
6417,0.083
6418,0.083
6419,0.041
6420,0.083
6421,0.083
6422,0.083
6423,0.083
6424,0.083
6425,0.083
6426,0.083
6427,0.041
6428,0.041
6429,0.041
6430,0.041
6431,0.125
6432,0.042
6433,0.042
6434,0.083
6435,0.042
6436,0.042
6437,0.042
6438,0
6439,0.041
6440,0.041
6441,0.083
6442,0.083
6443,0.083
6444,0.083
6445,0.083
6446,0.083
6447,0.083
6448,0.083
6449,0.083
6450,0.041
6451,0.041
6452,0.083
6453,0.041
6454,0.041
6455,0.041
6456,0.041
6457,0.041
6458,0.083
6459,0.083
6460,0.083
6461,0.041
6462,0.083
6463,0.041
6464,0.041
6465,0.041
6466,0.041
6467,0.041
6468,0.041
6469,0.083
6470,0.083
6471,0.042
6472,0.083
6473,0.042
6474,0.042
6475,0.042
6476,0.042
6477,0.042
6478,0.042
6479,0.083
6480,0.083
6481,0.083
6482,0.042
6483,0.042
6484,0.042
6485,0.042
6486,0.083
6487,0.083
6488,0.083
6489,0.041
6490,0.083
6491,0.083
6492,0.041
6493,0.041
6494,0.041
6495,0.041
6496,0.083
6497,0.083
6498,0.083
6499,0.083
6500,0.042
6501,0.083
6502,0.083
6503,0.083
6504,0.083
6505,0.042
6506,0.042
6507,0.042
6508,0.042
6509,0.042
6510,0.042
6511,0.042
6512,0.042
6513,0.042
6514,0.084
6515,0.084
6516,0.084
6517,0.084
6518,0.042
6519,0.042
6520,0.042
6521,0.042
6522,0.042
6523,0.042
6524,0.083
6525,0.083
6526,0.042
6527,0.042
6528,0.042
6529,0.042
6530,0.042
6531,0.042
6532,0.042
6533,0.084
6534,0.084
6535,0.084
6536,0.042
6537,0.042
6538,0.042
6539,0.042
6540,0.042
6541,0.083
6542,0.083
6543,0.083
6544,0.041
6545,0.041
6546,0.041
6547,0.041
6548,0.041
6549,0.083
6550,0.083
6551,0.042
6552,0.083
6553,0.125
6554,0.083
6555,0.083
6556,0.083
6557,0.041
6558,0.041
6559,0.041
6560,0.041
6561,0.083
6562,0.042
6563,0.042
6564,0.083
6565,0.041
6566,0.083
6567,0.083
6568,0.083
6569,0.083
6570,0.083
6571,0.083
6572,0.042
6573,0.042
6574,0.042
6575,0.042
6576,0.083
6577,0.125
6578,0.041
6579,0.041
6580,0.041
6581,0.041
6582,0.041
6583,0.041
6584,0.083
6585,0.083
6586,0.083
6587,0.083
6588,0.083
6589,0.083
6590,0.083
6591,0.083
6592,0.083
6593,0.083
6594,0.083
6595,0.041
6596,0.083
6597,0.041
6598,0.041
6599,0.041
6600,0.041
6601,0.041
6602,0.041
6603,0.041
6604,0.041
6605,0.083
6606,0.083
6607,0.083
6608,0.042
6609,0.042
6610,0.042
6611,0.042
6612,0.042
6613,0.083
6614,0.083
6615,0.083
6616,0.083
6617,0.083
6618,0.041
6619,0.041
6620,0.041
6621,0.041
6622,0.083
6623,0.042
6624,0.042
6625,0.083
6626,0.083
6627,0.083
6628,0.041
6629,0.083
6630,0.042
6631,0.042
6632,0.042
6633,0.042
6634,0.042
6635,0.042
6636,0.083
6637,0.084
6638,0.042
6639,0.084
6640,0.042
6641,0.042
6642,0.042
6643,0.042
6644,0.042
6645,0.083
6646,0.083
6647,0.083
6648,0.083
6649,0.041
6650,0.041
6651,0.083
6652,0.041
6653,0.041
6654,0.041
6655,0.083
6656,0.083
6657,0.084
6658,0.084
6659,0.084
6660,0.042
6661,0.042
6662,0.042
6663,0.083
6664,0.083
6665,0.083
6666,0.083
6667,0.083
6668,0.041
6669,0.041
6670,0.041
6671,0.041
6672,0.041
6673,0.041
6674,0.041
6675,0.041
6676,0.083
6677,0.083
6678,0.042
6679,0.083
6680,0.042
6681,0.042
6682,0.083
6683,0.125
6684,0.042
6685,0.042
6686,0.042
6687,0.042
6688,0.084
6689,0.083
6690,0.083
6691,0.083
6692,0.083
6693,0.083
6694,0.042
6695,0.083
6696,0.083
6697,0.083
6698,0.042
6699,0.042
6700,0.042
6701,0.042
6702,0.042
6703,0.042
6704,0.125
6705,0.083
6706,0.083
6707,0.083
6708,0.041
6709,0.041
6710,0.041
6711,0.041
6712,0.041
6713,0.041
6714,0.041
6715,0.041
6716,0.041
6717,0.083
6718,0.083
6719,0.042
6720,0.042
6721,0.042
6722,0.042
6723,0.042
6724,0.042
6725,0.083
6726,0.083
6727,0.083
6728,0.042
6729,0.042
6730,0.042
6731,0.042
6732,0.041
6733,0.041
6734,0.041
6735,0.041
6736,0.041
6737,0.041
6738,0.041
6739,0.083
6740,0.083
6741,0.083
6742,0.083
6743,0.041
6744,0.041
6745,0.041
6746,0.083
6747,0.042
6748,0.042
6749,0.042
6750,0.042
6751,0.042
6752,0.042
6753,0.042
6754,0.084
6755,0.084
6756,0.084
6757,0.084
6758,0.083
6759,0.042
6760,0.042
6761,0.042
6762,0.042
6763,0.084
6764,0.084
6765,0.084
6766,0.042
6767,0.042
6768,0.042
6769,0.083
6770,0.083
6771,0.042
6772,0.042
6773,0.042
6774,0.042
6775,0.083
6776,0.083
6777,0.083
6778,0.083
6779,0.083
6780,0.041
6781,0.083
6782,0.083
6783,0.083
6784,0.083
6785,0.083
6786,0.083
6787,0.083
6788,0.083
6789,0.083
6790,0.042
6791,0.042
6792,0.042
6793,0.042
6794,0.042
6795,0.042
6796,0.042
6797,0.042
6798,0.083
6799,0.083
6800,0.083
6801,0.083
6802,0.083
6803,0.041
6804,0.041
6805,0.041
6806,0.083
6807,0.083
6808,0.042
6809,0.042
6810,0.041
6811,0.041
6812,0.083
6813,0.083
6814,0.042
6815,0.042
6816,0.042
6817,0.084
6818,0.084
6819,0.084
6820,0.084
6821,0.042
6822,0.042
6823,0.042
6824,0.042
6825,0.042
6826,0.083
6827,0.083
6828,0.083
6829,0.042
6830,0.042
6831,0.083
6832,0.042
6833,0.042
6834,0.083
6835,0.042
6836,0.042
6837,0.042
6838,0.042
6839,0.042
6840,0.042
6841,0.042
6842,0.083
6843,0.083
6844,0.083
6845,0.083
6846,0.041
6847,0.041
6848,0.041
6849,0.083
6850,0.083
6851,0.083
6852,0.083
6853,0.083
6854,0.083
6855,0.083
6856,0.083
6857,0.083
6858,0.125
6859,0.083
6860,0.083
6861,0.041
6862,0.041
6863,0.041
6864,0.041
6865,0.083
6866,0.042
6867,0.083
6868,0.083
6869,0.042
6870,0.083
6871,0.042
6872,0.042
6873,0.042
6874,0.042
6875,0.042
6876,0.042
6877,0.084
6878,0.084
6879,0.084
6880,0.084
6881,0.042
6882,0.042
6883,0.042
6884,0.042
6885,0.042
6886,0.042
6887,0.042
6888,0.083
6889,0.083
6890,0.041
6891,0.083
6892,0.083
6893,0.041
6894,0.041
6895,0.041
6896,0.041
6897,0.041
6898,0.041
6899,0.041
6900,0.041
6901,0.041
6902,0.041
6903,0.041
6904,0.041
6905,0.041
6906,0.041
6907,0.041
6908,0.083
6909,0.083
6910,0.083
6911,0.083
6912,0.083
6913,0.083
6914,0.083
6915,0.041
6916,0.041
6917,0.041
6918,0.041
6919,0.041
6920,0.083
6921,0.083
6922,0.083
6923,0.083
6924,0.042
6925,0.042
6926,0.042
6927,0.042
6928,0.042
6929,0.084
6930,0.042
6931,0.083
6932,0.041
6933,0.041
6934,0.041
6935,0.041
6936,0.041
6937,0.083
6938,0.042
6939,0.042
6940,0.084
6941,0.084
6942,0.084
6943,0.042
6944,0.042
6945,0.042
6946,0.042
6947,0.083
6948,0.083
6949,0.083
6950,0.041
6951,0.083
6952,0.041
6953,0.041
6954,0.041
6955,0.083
6956,0.083
6957,0.042
6958,0.042
6959,0.042
6960,0.042
6961,0.084
6962,0.084
6963,0.042
6964,0.084
6965,0.084
6966,0.042
6967,0.042
6968,0.042
6969,0.084
6970,0.042
6971,0.042
6972,0.042
6973,0.042
6974,0.042
6975,0.042
6976,0.042
6977,0.042
6978,0.125
6979,0.041
6980,0.083
6981,0.083
6982,0.083
6983,0.042
6984,0.083
6985,0.042
6986,0.042
6987,0.042
6988,0.042
6989,0.084
6990,0.084
6991,0.042
6992,0.042
6993,0.042
6994,0.042
6995,0.042
6996,0.042
6997,0.042
6998,0.042
6999,0.042
7000,0.083
7001,0.083
7002,0.041
7003,0.041
7004,0.041
7005,0.041
7006,0.083
7007,0.083
7008,0.083
7009,0.083
7010,0.042
7011,0.083
7012,0.041
7013,0.083
7014,0.041
7015,0.041
7016,0.041
7017,0.041
7018,0.041
7019,0.041
7020,0.083
7021,0.083
7022,0.083
7023,0.083
7024,0.083
7025,0.042
7026,0.042
7027,0.042
7028,0.042
7029,0.084
7030,0.084
7031,0.084
7032,0.084
7033,0.042
7034,0.125
7035,0.083
7036,0.083
7037,0.083
7038,0.125
7039,0.083
7040,0.083
7041,0.083
7042,0.083
7043,0.083
7044,0.083
7045,0.083
7046,0.125
7047,0.042
7048,0.084
7049,0.084
7050,0.042
7051,0.042
7052,0.042
7053,0.042
7054,0.042
7055,0.042
7056,0.042
7057,0.083
7058,0.125
7059,0.042
7060,0.042
7061,0.042
7062,0.042
7063,0.084
7064,0.042
7065,0.042
7066,0.042
7067,0.042
7068,0.083
7069,0.042
7070,0.041
7071,0.041
7072,0.041
7073,0.041
7074,0.041
7075,0.041
7076,0.041
7077,0.041
7078,0.083
7079,0.042
7080,0.083
7081,0.042
7082,0.083
7083,0.083
7084,0.083
7085,0.083
7086,0.083
7087,0.083
7088,0.041
7089,0.083
7090,0.083
7091,0.083
7092,0.041
7093,0.125
7094,0.084
7095,0.084
7096,0.042
7097,0.042
7098,0.042
7099,0.083
7100,0.083
7101,0.083
7102,0.083
7103,0.083
7104,0.042
7105,0.042
7106,0.042
7107,0.042
7108,0.042
7109,0.042
7110,0.042
7111,0.042
7112,0.042
7113,0.042
7114,0.042
7115,0.084
7116,0.084
7117,0.041
7118,0.083
7119,0.083
7120,0.042
7121,0.083
7122,0.083
7123,0.083
7124,0.083
7125,0.083
7126,0.083
7127,0.083
7128,0.125
7129,0.083
7130,0.042
7131,0.083
7132,0.083
7133,0.083
7134,0.083
7135,0.083
7136,0.083
7137,0.041
7138,0.041
7139,0.041
7140,0.042
7141,0.042
7142,0.042
7143,0.042
7144,0.042
7145,0.042
7146,0.084
7147,0.084
7148,0.084
7149,0.084
7150,0.084
7151,0.167
7152,0.083
7153,0.083
7154,0.083
7155,0.042
7156,0.083
7157,0.042
7158,0.083
7159,0.083
7160,0.083
7161,0.083
7162,0.083
7163,0.083
7164,0.083
7165,0.083
7166,0.041
7167,0.125
7168,0.084
7169,0.084
7170,0.042
7171,0.084
7172,0.041
7173,0.041
7174,0.041
7175,0.083
7176,0.042
7177,0.042
7178,0.042
7179,0.042
7180,0.042
7181,0.042
7182,0.042
7183,0.084
7184,0.041
7185,0.041
7186,0.041
7187,0.041
7188,0.083
7189,0.083
7190,0.083
7191,0.042
7192,0.042
7193,0.084
7194,0.084
7195,0.125
7196,0.083
7197,0.083
7198,0.083
7199,0.083
7200,0.041
7201,0.041
7202,0.041
7203,0.041
7204,0.041
7205,0.083
7206,0.083
7207,0.125
7208,0.083
7209,0.083
7210,0.083
7211,0.083
7212,0.083
7213,0.041
7214,0.041
7215,0.041
7216,0.041
7217,0.041
7218,0.083
7219,0.083
7220,0.042
7221,0.042
7222,0.083
7223,0.083
7224,0.083
7225,0.083
7226,0.083
7227,0.083
7228,0.083
7229,0.083
7230,0.041
7231,0.125
7232,0.042
7233,0.042
7234,0.084
7235,0.084
7236,0.084
7237,0.042
7238,0.042
7239,0.042
7240,0.042
7241,0.042
7242,0.084
7243,0.084
7244,0.083
7245,0.042
7246,0.084
7247,0.042
7248,0.042
7249,0.042
7250,0.042
7251,0.083
7252,0.083
7253,0.083
7254,0.042
7255,0.042
7256,0.125
7257,0.042
7258,0.042
7259,0.042
7260,0.084
7261,0.084
7262,0.084
7263,0.084
7264,0.042
7265,0.042
7266,0.042
7267,0.042
7268,0.084
7269,0.084
7270,0.042
7271,0.042
7272,0.084
7273,0.084
7274,0.042
7275,0.042
7276,0.042
7277,0.042
7278,0.083
7279,0.042
7280,0.042
7281,0.084
7282,0.084
7283,0.084
7284,0.042
7285,0.042
7286,0.084
7287,0.084
7288,0.084
7289,0.084
7290,0.042
7291,0.042
7292,0.042
7293,0.042
7294,0.042
7295,0.042
7296,0.042
7297,0.084
7298,0.084
7299,0.084
7300,0.083
7301,0.083
7302,0.083
7303,0.042
7304,0.042
7305,0.042
7306,0.084
7307,0.084
7308,0.042
7309,0.042
7310,0.042
7311,0.083
7312,0.042
7313,0.083
7314,0.083
7315,0.041
7316,0.041
7317,0.041
7318,0.041
7319,0.041
7320,0.041
7321,0.041
7322,0.083
7323,0.041
7324,0.083
7325,0.083
7326,0.083
7327,0.083
7328,0.041
7329,0.042
7330,0.042
7331,0.042
7332,0.042
7333,0.042
7334,0.042
7335,0.042
7336,0.083
7337,0.083
7338,0.083
7339,0.042
7340,0.083
7341,0.083
7342,0.083
7343,0.083
7344,0.083
7345,0.083
7346,0.083
7347,0.083
7348,0.041
7349,0.041
7350,0.041
7351,0.041
7352,0.041
7353,0.041
7354,0.083
7355,0.083
7356,0.042
7357,0.042
7358,0.083
7359,0.042
7360,0.042
7361,0.083
7362,0.041
7363,0.083
7364,0.083
7365,0.083
7366,0.042
7367,0.042
7368,0.042
7369,0.042
7370,0.042
7371,0.042
7372,0.042
7373,0.042
7374,0.042
7375,0.042
7376,0.042
7377,0.042
7378,0.042
7379,0.042
7380,0.042
7381,0.042
7382,0.042
7383,0.042
7384,0.042
7385,0.084
7386,0.042
7387,0.042
7388,0.042
7389,0.083
7390,0.083
7391,0.041
7392,0.041
7393,0.041
7394,0.041
7395,0.041
7396,0.083
7397,0.042
7398,0.042
7399,0.042
7400,0.042
7401,0.042
7402,0.042
7403,0.042
7404,0.042
7405,0.042
7406,0.042
7407,0.042
7408,0.042
7409,0.084
7410,0.084
7411,0.084
7412,0.084
7413,0.084
7414,0.042
7415,0.042
7416,0.042
7417,0.042
7418,0.042
7419,0.083
7420,0.042
7421,0.042
7422,0.083
7423,0.083
7424,0.083
7425,0.083
7426,0.083
7427,0.041
7428,0.041
7429,0.041
7430,0.041
7431,0.083
7432,0.083
7433,0.083
7434,0.042
7435,0.042
7436,0.042
7437,0.084
7438,0.084
7439,0.042
7440,0.042
7441,0.042
7442,0.042
7443,0.084
7444,0.084
7445,0.084
7446,0.042
7447,0.042
7448,0.042
7449,0.042
7450,0.042
7451,0.042
7452,0.042
7453,0.042
7454,0.084
7455,0.084
7456,0.084
7457,0.042
7458,0.042
7459,0.084
7460,0.084
7461,0.084
7462,0.084
7463,0.042
7464,0.084
7465,0.084
7466,0.042
7467,0.042
7468,0.084
7469,0.084
7470,0.084
7471,0.084
7472,0.084
7473,0.084
7474,0.084
7475,0.084
7476,0.084
7477,0.084
7478,0.084
7479,0.084
7480,0.084
7481,0.042
7482,0.042
7483,0.042
7484,0.042
7485,0.083
7486,0.083
7487,0.083
7488,0.083
7489,0.083
7490,0.083
7491,0.042
7492,0.042
7493,0.042
7494,0.083
7495,0.084
7496,0.084
7497,0.084
7498,0.042
7499,0.042
7500,0.042
7501,0.042
7502,0.083
7503,0.083
7504,0.083
7505,0.042
7506,0.042
7507,0.042
7508,0.083
7509,0.083
7510,0.083
7511,0.083
7512,0.083
7513,0.041
7514,0.041
7515,0.041
7516,0.041
7517,0.041
7518,0.041
7519,0.041
7520,0.041
7521,0.041
7522,0.041
7523,0.041
7524,0.041
7525,0.041
7526,0.041
7527,0.083
7528,0.042
7529,0.083
7530,0.042
7531,0.042
7532,0.042
7533,0.042
7534,0.083
7535,0.083
7536,0.083
7537,0.083
7538,0.083
7539,0.083
7540,0.042
7541,0.083
7542,0.083
7543,0.083
7544,0.041
7545,0.083
7546,0.083
7547,0.041
7548,0.041
7549,0.041
7550,0.041
7551,0.041
7552,0.041
7553,0.083
7554,0.083
7555,0.042
7556,0.083
7557,0.083
7558,0.083
7559,0.042
7560,0.083
7561,0.042
7562,0.042
7563,0.083
7564,0.083
7565,0.083
7566,0.042
7567,0.042
7568,0.083
7569,0.083
7570,0.083
7571,0.083
7572,0.083
7573,0.083
7574,0.083
7575,0.083
7576,0.083
7577,0.083
7578,0.083
7579,0.083
7580,0.042
7581,0.042
7582,0.042
7583,0.083
7584,0.042
7585,0.042
7586,0.042
7587,0.042
7588,0.042
7589,0.042
7590,0.042
7591,0.042
7592,0.042
7593,0.084
7594,0.084
7595,0.042
7596,0.042
7597,0.084
7598,0.084
7599,0.084
7600,0.083
7601,0.083
7602,0.083
7603,0.083
7604,0.083
7605,0.083
7606,0.083
7607,0.042
7608,0.042
7609,0.042
7610,0.042
7611,0.084
7612,0.084
7613,0.084
7614,0.084
7615,0.042
7616,0.042
7617,0.042
7618,0.042
7619,0.042
7620,0.083
7621,0.083
7622,0.041
7623,0.041
7624,0.041
7625,0.041
7626,0.041
7627,0.083
7628,0.083
7629,0.083
7630,0.083
7631,0.083
7632,0.042
7633,0.042
7634,0.042
7635,0.042
7636,0.042
7637,0.084
7638,0.042
7639,0.042
7640,0.084
7641,0.042
7642,0.042
7643,0.084
7644,0.084
7645,0.084
7646,0.042
7647,0.042
7648,0.042
7649,0.083
7650,0.083
7651,0.083
7652,0.041
7653,0.041
7654,0.083
7655,0.042
7656,0.042
7657,0.042
7658,0.042
7659,0.042
7660,0.083
7661,0.041
7662,0.041
7663,0
7664,0.042
7665,0.084
7666,0.084
7667,0.084
7668,0.042
7669,0.084
7670,0.041
7671,0.083
7672,0.042
7673,0.042
7674,0.042
7675,0.042
7676,0.084
7677,0.084
7678,0.084
7679,0.042
7680,0.042
7681,0.042
7682,0.042
7683,0.083
7684,0.041
7685,0.041
7686,0.041
7687,0.041
7688,0.041
7689,0.041
7690,0.083
7691,0.083
7692,0.083
7693,0.083
7694,0.083
7695,0.083
7696,0.042
7697,0.042
7698,0.042
7699,0.042
7700,0.042
7701,0.042
7702,0.042
7703,0.042
7704,0.042
7705,0.084
7706,0.084
7707,0.042
7708,0.042
7709,0.042
7710,0.042
7711,0.042
7712,0.042
7713,0.084
7714,0.084
7715,0.084
7716,0.084
7717,0.084
7718,0.084
7719,0.084
7720,0.084
7721,0.084
7722,0.042
7723,0.042
7724,0.042
7725,0.042
7726,0.042
7727,0.042
7728,0.084
7729,0.125
7730,0.041
7731,0.041
7732,0.083
7733,0.083
7734,0.083
7735,0.083
7736,0.083
7737,0.083
7738,0.083
7739,0.083
7740,0.083
7741,0.083
7742,0.042
7743,0.042
7744,0.083
7745,0.083
7746,0.042
7747,0.042
7748,0.042
7749,0.042
7750,0.042
7751,0.084
7752,0.084
7753,0.042
7754,0.042
7755,0.042
7756,0.042
7757,0.042
7758,0.042
7759,0.042
7760,0.083
7761,0.041
7762,0.041
7763,0.041
7764,0.083
7765,0.083
7766,0.042
7767,0.042
7768,0.042
7769,0.042
7770,0.042
7771,0.083
7772,0.042
7773,0.042
7774,0.042
7775,0.042
7776,0.084
7777,0.084
7778,0.042
7779,0.042
7780,0.042
7781,0.083
7782,0.083
7783,0.083
7784,0.083
7785,0.083
7786,0.083
7787,0.083
7788,0.083
7789,0.083
7790,0.083
7791,0.042
7792,0.042
7793,0.042
7794,0.042
7795,0.084
7796,0.084
7797,0.084
7798,0.042
7799,0.042
7800,0.042
7801,0.042
7802,0.083
7803,0.041
7804,0.083
7805,0.083
7806,0.042
7807,0.042
7808,0.083
7809,0.042
7810,0.042
7811,0.042
7812,0.084
7813,0.084
7814,0.084
7815,0.042
7816,0.042
7817,0.042
7818,0.083
7819,0.083
7820,0.083
7821,0.083
7822,0.083
7823,0.083
7824,0.083
7825,0.041
7826,0.041
7827,0.041
7828,0.041
7829,0.041
7830,0.041
7831,0.083
7832,0.083
7833,0.083
7834,0.083
7835,0.083
7836,0.042
7837,0.042
7838,0.042
7839,0.042
7840,0.084
7841,0.084
7842,0.042
7843,0.083
7844,0.083
7845,0.042
7846,0.042
7847,0.042
7848,0.042
7849,0.042
7850,0.042
7851,0.084
7852,0.084
7853,0.042
7854,0.042
7855,0.084
7856,0.084
7857,0.084
7858,0.084
7859,0.084
7860,0.084
7861,0.084
7862,0.042
7863,0.084
7864,0.084
7865,0.084
7866,0.084
7867,0.084
7868,0.084
7869,0.042
7870,0.042
7871,0.042
7872,0.042
7873,0.083
7874,0.083
7875,0.083
7876,0.083
7877,0.083
7878,0.083
7879,0.083
7880,0.083
7881,0.042
7882,0.042
7883,0.042
7884,0.042
7885,0.084
7886,0.084
7887,0.084
7888,0.084
7889,0.084
7890,0.042
7891,0.042
7892,0.042
7893,0.042
7894,0.083
7895,0.083
7896,0.083
7897,0.041
7898,0.083
7899,0.083
7900,0.083
7901,0.041
7902,0.083
7903,0.083
7904,0.083
7905,0.041
7906,0.083
7907,0.083
7908,0.041
7909,0.041
7910,0.041
7911,0.041
7912,0.042
7913,0.083
7914,0.041
7915,0.041
7916,0.041
7917,0.041
7918,0.041
7919,0.041
7920,0.083
7921,0.125
7922,0.042
7923,0.125
7924,0.042
7925,0.041
7926,0.083
7927,0.042
7928,0.084
7929,0.084
7930,0.084
7931,0.042
7932,0.042
7933,0.042
7934,0.042
7935,0.042
7936,0.084
7937,0.084
7938,0.084
7939,0.084
7940,0.042
7941,0.084
7942,0.084
7943,0.084
7944,0.042
7945,0.042
7946,0.042
7947,0.042
7948,0.042
7949,0.042
7950,0.042
7951,0.042
7952,0.042
7953,0.083
7954,0.083
7955,0.083
7956,0.083
7957,0.083
7958,0.083
7959,0.041
7960,0.041
7961,0.083
7962,0.083
7963,0.083
7964,0.083
7965,0.083
7966,0.083
7967,0.042
7968,0.042
7969,0.042
7970,0.042
7971,0.084
7972,0.084
7973,0.084
7974,0.084
7975,0.042
7976,0.084
7977,0.084
7978,0.042
7979,0.042
7980,0.084
7981,0.084
7982,0.084
7983,0.084
7984,0.084
7985,0.084
7986,0.042
7987,0.084
7988,0.042
7989,0.042
7990,0.083
7991,0.083
7992,0.083
7993,0.041
7994,0.083
7995,0.083
7996,0.083
7997,0.042
7998,0.042
7999,0.042
8000,0.042
8001,0.042
8002,0.083
8003,0.083
8004,0.083
8005,0.042
8006,0.042
8007,0.042
8008,0.042
8009,0.042
8010,0.084
8011,0.042
8012,0.042
8013,0.083
8014,0.083
8015,0.083
8016,0.083
8017,0.042
8018,0.042
8019,0.042
8020,0.042
8021,0.042
8022,0.042
8023,0.083
8024,0.042
8025,0.042
8026,0.042
8027,0.084
8028,0.084
8029,0.084
8030,0.042
8031,0.042
8032,0.042
8033,0.042
8034,0.083
8035,0.083
8036,0.083
8037,0.083
8038,0.083
8039,0.041
8040,0.041
8041,0.083
8042,0.083
8043,0.083
8044,0.042
8045,0.083
8046,0.042
8047,0.042
8048,0.083
8049,0.083
8050,0.083
8051,0.042
8052,0.042
8053,0.042
8054,0.042
8055,0.084
8056,0.042
8057,0.042
8058,0.042
8059,0.042
8060,0.042
8061,0.042
8062,0.042
8063,0.042
8064,0.042
8065,0.042
8066,0.083
8067,0.083
8068,0.042
8069,0.042
8070,0.042
8071,0.083
8072,0.083
8073,0.042
8074,0.042
8075,0.042
8076,0.042
8077,0.042
8078,0.042
8079,0.042
8080,0.042
8081,0.042
8082,0.042
8083,0.083
8084,0.083
8085,0.042
8086,0.042
8087,0.042
8088,0.042
8089,0.042
8090,0.042
8091,0.084
8092,0.084
8093,0.042
8094,0.084
8095,0.084
8096,0.042
8097,0.042
8098,0.042
8099,0.042
8100,0.042
8101,0.083
8102,0.041
8103,0.041
8104,0.041
8105,0.041
8106,0.083
8107,0.083
8108,0.042
8109,0.042
8110,0.042
8111,0.042
8112,0.042
8113,0.042
8114,0.042
8115,0.042
8116,0.042
8117,0.042
8118,0.042
8119,0.042
8120,0.083
8121,0.041
8122,0.041
8123,0.041
8124,0.041
8125,0.041
8126,0.041
8127,0.083
8128,0.041
8129,0.083
8130,0.083
8131,0.083
